

(
{"p" : 0  , "h" :0x00000000 	, "d" : }
{"p" : 1  , "h" :0x000001ff 	, "d" : 11},
{"p" : 2  , "h" :0x00003e0f 	, "d" : 58},
{"p" : 3  , "h" :0x00003ff0 	, "d" : 63},
{"p" : 4  , "h" :0x0001c633 	, "d" : 16},
{"p" : 5  , "h" :0x0001c7cc 	, "d" : 16},
{"p" : 6  , "h" :0x0001f83c 	, "d" : 29},
{"p" : 7  , "h" :0x0001f9c3 	, "d" : 29},
{"p" : 8  , "h" :0x00064a55 	, "d" : 12},
{"p" : 9  , "h" :0x00064baa 	, "d" : 12},
{"p" : 10 , "h" : 0x0006745a	, "d" : 42},
{"p" : 11 , "h" : 0x000675a5	, "d" : 42},
{"p" : 12 , "h" : 0x00078c66	, "d" : 49},
{"p" : 13 , "h" : 0x00078d99	, "d" : 49},
{"p" : 14 , "h" : 0x0007b269	, "d" : 50},
{"p" : 15 , "h" : 0x0007b396	, "d" : 50},
{"p" : 16 , "h" : 0x000a94aa	, "d" : 69},
{"p" : 17 , "h" : 0x000a9555	, "d" : 69},
{"p" : 18 , "h" : 0x000aaaa5	, "d" : 69},
{"p" : 19 , "h" : 0x000aab5a	, "d" : 69},
{"p" : 20 , "h" : 0x000b5299	, "d" : 74},
{"p" : 21 , "h" : 0x000b5366	, "d" : 74},
{"p" : 22 , "h" : 0x000b6c96	, "d" : 74},
{"p" : 23 , "h" : 0x000b6d69	, "d" : 74},
{"p" : 24 , "h" : 0x000cdeff	, "d" : 84},
{"p" : 25 , "h" : 0x000cdf00	, "d" : 84},
{"p" : 26 , "h" : 0x000ce0f0	, "d" : 84},
{"p" : 27 , "h" : 0x000ce10f	, "d" : 84},
{"p" : 28 , "h" : 0x000d18cc	, "d" : 85},
{"p" : 29 , "h" : 0x000d1933	, "d" : 85},
{"p" : 30 , "h" : 0x000d26c3	, "d" : 86},
{"p" : 31 , "h" : 0x000d273c	, "d" : 86},
{"p" : 32 , "h" : 0x00304c6a	, "d" : 31},
{"p" : 33 , "h" : 0x00304d95	, "d" : 31},
{"p" : 34 , "h" : 0x00307265	, "d" : 31},
{"p" : 35 , "h" : 0x0030739a	, "d" : 31},
{"p" : 36 , "h" : 0x00318a59	, "d" : 32},
{"p" : 37 , "h" : 0x00318ba6	, "d" : 32},
{"p" : 38 , "h" : 0x0031b456	, "d" : 32},
{"p" : 39 , "h" : 0x0031b5a9	, "d" : 32},
{"p" : 40 , "h" : 0x0036063f	, "d" : 35},
{"p" : 41 , "h" : 0x003607c0	, "d" : 35},
{"p" : 42 , "h" : 0x00363830	, "d" : 35},
{"p" : 43 , "h" : 0x003639cf	, "d" : 35},
{"p" : 44 , "h" : 0x0037c00c	, "d" : 36},
{"p" : 45 , "h" : 0x0037c1f3	, "d" : 36},
{"p" : 46 , "h" : 0x0037fe03	, "d" : 36},
{"p" : 47 , "h" : 0x0037fffc	, "d" : 36},
{"p" : 48 , "h" : 0x003ad8c0	, "d" : 38},
{"p" : 49 , "h" : 0x003ad93f	, "d" : 38},
{"p" : 50 , "h" : 0x003ae6cf	, "d" : 38},
{"p" : 51 , "h" : 0x003ae730	, "d" : 38},
{"p" : 52 , "h" : 0x003b1ef3	, "d" : 38},
{"p" : 53 , "h" : 0x003b1f0c	, "d" : 38},
{"p" : 54 , "h" : 0x003b20fc	, "d" : 38},
{"p" : 55 , "h" : 0x003b2103	, "d" : 38},
{"p" : 56 , "h" : 0x003c9295	, "d" : 39},
{"p" : 57 , "h" : 0x003c936a	, "d" : 39},
{"p" : 58 , "h" : 0x003cac9a	, "d" : 39},
{"p" : 59 , "h" : 0x003cad65	, "d" : 39},
{"p" : 60 , "h" : 0x003d54a6	, "d" : 40},
{"p" : 61 , "h" : 0x003d5559	, "d" : 40},
{"p" : 62 , "h" : 0x003d6aa9	, "d" : 40},
{"p" : 63 , "h" : 0x003d6b56	, "d" : 40},
	{"p" : 64 , "h" : 0x00c04e98	, "d" },
	)
